DRUGBANK_ID,PMID
DB00819,"['16244762', '16690967', '16241940']"
DB01194,"['16466327', '17381384', '16553503', '11156732', '21108549', '16614733', '12851152']"
DB00310,[]
DB00569,"['29779246', '2931434']"
DB00457,[]
DB09092,[]
DB01340,"['15650539', '15744554', '16084152', '16380055', '16488800']"
DB00881,"['8121459', '12939213']"
DB01348,[]
DB09089,[]
DB00006,"['9510492', '10485736', '23747952', '8137599']"
DB00974,"['8858389', '9935041', '16275885', '28235796', '28741090', '11879254', '30301707']"
DB00651,[]
DB06228,"['19034320', '23877845', '25728721', '7705212', '9474471', '3370063', '11718311']"
DB00880,"['16050051', '15769862', '21651903', '28988943', '9283683', '27642577', '20444880', '15315511', '28513426', '27994441', '23463484', '12638396', '18042886', '21320112', '25083261', '30374619', '20087482', '25984138', '20373065', '29261857']"
DB00031,[]
DB07278,[]
DB01221,"['26979079', '26459200', '29939605', '29666676', '25028555', '16640453', '16787254', '28082152', '26697176', '30963332', '21224931', '18221101', '16717165']"
DB01023,"['17091608', '16810615', '16000354', '31598394', '30530703', '25604267', '30919941', '15531452']"
DB00727,"['30422518', '26252585', '30248178', '7333059']"
DB00686,"['14500388', '15511084', '15639223', '12880296']"
DB01074,"['15512286', '15858400', '16751108', '15850499']"
DB01138,[]
DB00903,['16148288']
DB09283,"['10420860', '12844462', '10789664', '19474192', '26874237', '22314115', '20625077']"
DB00562,[]
DB01144,"['30703530', '27521067', '29111106', '25064578', '26409259', '29084731', '26172390', '2719503', '2863754', '6749509', '27019', '29630759', '27927840', '23637119', '2829913', '17376402', '26556552', '12648290', '22759389']"
DB04925,"['6861848', '27016085', '3019374', '3498047', '10226758', '8243504']"
DB00945,['17761356']
DB00482,"['1834847', '9156957', '27752334', '16855075', '1532771', '2943308']"
DB09236,"['8094898', '857452', '6665298', '15554746', '26975913', '322907', '27156593', '30066080', '15685783', '21769303', '18626064', '18771592', '27637120', '26635929', '5778245', '1149366', '7796444', '2472517', '18823299']"
DB01115,"['12657973', '6338383', '12540643', '19844625', '19021025', '17110283']"
DB00350,"['15834448', '14530219', '11720635']"
DB01325,[]
DB14600,"['15181049', '17145742']"
DB00208,"['9144743', '3675606', '7895608', '22468178', '31065620', '363379', '28024992', '15947888', '2723123', '15134800', '13608362']"
DB14500,['17237348']
DB04880,[]
DB00627,"['17444339', '12461301', '12827214', '22883741', '22943034', '24490030', '6994981', '6303744', '2869681', '2451639', '7285477', '17353349', '27131036', '12923045', '2862237']"
DB00909,"['7623609', '3554156', '29083803', '19561732', '1586402', '30301727', '3262026', '10997938', '11752104', '9323519', '21095492']"
DB06822,"['15208519', '10979111', '15713944', '16777855', '16943400', '12392591', '22336956', '11566042', '29491719', '28410791', '10749518', '12093311', '19695387', '17983259', '26163615', '30588073', '15205346', '14736236', '17826101', '19761371']"
DB00401,"['11854791', '11329095']"
DB09258,[]
DB01078,[]
DB00277,"['19286752', '8480624', '19337528', '12852701', '7527096', '16114984', '18855271', '8576937', '10406358', '8941256', '7525196', '7512472']"
DB00435,"['1893642', '16407508', '17498126', '1893640', '9328608', '28371693', '1720384']"
DB05099,"['15115640', '12716240', '11888243', '14667954', '19579915', '29176325', '7691504', '9429124', '30101556', '26557090', '8119045', '27096250']"
DB00774,[]
DB00343,"['11794148', '12049860', '12049858', '11794149', '16175516', '15172900', '14585937', '16537663', '18035917', '20805623', '16537725', '15886823', '20008202', '19395952', '18574264', '18574271', '18574272', '17692738', '18574277', '18574270', '18574276', '19825921', '19737996', '19432027', '18217156', '20351685', '20351686']"
DB13961,"['4066876', '29846253', '656285', '1149212', '378502', '2859169']"
DB00278,"['6097665', '6099737', '8261712', '2982541', '2994984', '3011386', '1374319', '6289858']"
DB00232,[]
DB00519,"['8097698', '6370541', '3154919', '6354658', '6310529']"
DB09229,[]
DB01109,[]
DB01029,"['16496499', '20562093', '18375237', '25386386', '17725178']"
DB08836,[]
DB13166,[]
DB06779,"['16002955', '20226604', '16724078', '16929415', '14985884', '9286718', '9194621', '8188843', '1923163', '2705341', '3193315', '7432730', '9848759']"
DB08794,"['8725386', '1956867', '16892180', '19125880', '11372000', '12883317', '21149638', '18974361', '19515014', '25966690', '9570190', '6297831', '3542336']"
DB00421,"['16029066', '19515014']"
DB09401,"['15383473', '646989', '14765195', '14765194', '12742309', '15911722', '18574265', '1564123', '16372822', '24788967', '22437371', '26885473', '30574812', '30951640']"
DB00571,['12014849']
DB00703,"['11918132', '9825188', '9617599', '11837383', '15286086', '15030263', '17583172', '2554270', '17266629', '8803515', '15823625', '9643274', '9620109', '7608310']"
DB06754,"['11441327', '2185908', '12115021', '26240596', '8785407', '902673', '43224']"
DB01236,"['10533697', '9109770', '12602587']"
DB00925,"['2539850', '2844083', '8891468', '28780421', '25767283', '29667175', '28613705']"
DB01020,"['12060725', '12048254', '22040938', '3125063', '6101155', '3086541', '12890708', '17055381', '9751938', '8364671', '401445']"
DB01118,[]
DB04861,['19901136']
DB00015,"['11398915', '15673060', '15982858', '12076191', '15449186', '11309359']"
DB08496,"['13678868', '19563275', '19436650']"
DB06152,['8864715']
DB00606,"['16556441', '6489195', '10491728', '4077233', '19074530', '6869203', '3395370', '20528637', '22122387', '6617239', '15840731', '30422513', '3311532', '25341854', '6386023', '27048970', '29565029', '6856486', '12878366']"
DB01180,['30335315']
DB13746,[]
DB12364,"['11929320', '9143858', '12658557', '7895610', '22269010']"
DB09282,[]
DB08932,"['19761414', '14747423', '2539761', '8891468', '29667175']"
DB08813,['17343842']
DB00806,[]
DB04513,[]
DB09232,"['11755227', '12684361', '15140322', '15511691', '12941455', '18782051', '20001433', '18433351', '7686468', '14704463']"
DB00393,"['17473298', '17323593']"
DB01197,"['88984', '11395517']"
DB02709,"['12411346', '11124191', '12484694', '2899772', '17456544', '724339', '25715929', '1554971', '12969898', '17301265', '14592543', '9597150', '28491485', '28762014', '24874482', '30575949', '30280037']"
DB06635,[]
DB00691,"['15928087', '22910633', '15871634', '14620392']"
DB12010,[]
DB01388,['8981292']
DB04838,"['9856976', '28613517', '30422513', '19474192', '30218717', '17135398', '6873147', '1551742']"
DB12598,"['25446162', '1449102']"
DB00178,[]
DB00086,['1782737']
DB01359,"['11565517', '15101793', '9571222', '19515014', '9549663', '16548975']"
DB01225,[]
DB13151,[]
DB00390,[]
DB12445,[]
DB06543,"['10549711', '2331699', '8352752', '15383472', '10201371', '11760916', '7254945', '6889041', '7188569', '6810084']"
DB01946,"['30725737', '2872322', '3503594', '3740090', '3416517', '6862586', '6529535', '27106837', '2890954', '28270844', '28611661', '4622472']"
DB00013,"['5485142', '793369', '6613843', '6370540', '6368644', '6175810', '1753010', '7426165', '7753695', '1364834', '23148177', '11159805', '21398391', '24489787', '21123845']"
DB01324,['772431']
DB00261,"['9824960', '9280405', '22293344', '7914479']"
DB00001,"['4616423', '7000488', '2407421', '14592561']"
DB01418,"['10632100', '1364383']"
DB01626,[]
DB06695,[]
DB00412,"['15258611', '15564757', '14736787', '19668749', '10665514']"
DB01244,"['90928', '6253826', '12724335']"
DB00661,"['24890609', '6714285', '3366166', '6146679', '11495502', '27667324', '21125979']"
DB06698,"['2858237', '10551055', '12091028', '16979848', '10228376', '12768186', '29446381', '26360893', '25417928', '7097501', '25724645', '7431222', '16379643']"
DB00922,[]
DB01054,[]
DB06406,[]
DB00311,[]
DB01396,"['7924901', None, '12411398', '4584155', '7358814', '6177931', '7050561', '2600796', '2656046', '29262006', '6236822', '15192023', '7308273', '7284051', '30413463']"
DB00266,[]
DB00472,[]
DB11598,['2434790']
DB00407,[]
DB00243,"['1382161', '7601014', '1382157', '10100366']"
DB00436,"['15595665', '8174208', '1468487', '2359502', '2189902', '1974610']"
DB00584,[]
DB00381,"['11024226', '23577032', '28276140', '29573722', '27923166', '22336820', '23090561', '27593335', '29137347', '28496369', '27026772', '18728832', '17472544', '21072278', '22208934', '28986954', '25890012', '26271371']"
DB00622,"['11525233', '1469187', '11395576', '11515708']"
DB01240,"['15613922', '15724697', '16372822', '16611310', '9684795', '18495950']"
DB00973,[]
DB09220,[]
DB02587,[]
DB00555,[]
DB00511,[]
DB08949,"['16401555', '7994864', '11804508', '13129286', '15333514', '17959154', '10551373', '17054386']"
DB00055,[]
DB05266,[]
DB00230,[]
DB13919,"['16961165', '1968323', '2455841', '26177892', '28509722', '25853236', '26528073']"
DB00640,"['16987374', '17544886', '17696974', '17714066']"
DB00946,"['12871538', '15339877', '14585938', '17516699', '17636192']"
DB06209,"['15529064', '15569863', '11910176', '12574572', '15879331', '16133891', '16574922']"
DB15565,"['17126719', '16801067']"
DB00492,[]
DB08814,[]
DB00235,"['30298461', '30656273', '28445600', '26863353', '16478695']"
DB00054,"['2883089', '1094787', '3049092']"
DB01395,"['3701607', '11527645', '23611293', '26351025', '3925741']"
DB00770,"['18485086', '20874669', '23083110', '22783896']"
DB05767,"['18491993', '18473863', '19846028', '19696978', '21554163', '23645472']"
DB13149,"['12818259', '9436179', '22282689', '24936531']"
DB00886,[]
DB12831,[]
DB01203,"['18832478', '21870978']"
DB00695,[]
DB06605,"['17764540', '17869635', '23292752', '20551237', '23408233']"
DB00029,"['27327415', '24669323', '18236637', '28358888', '19300572', None, '29532287', '4150992', '26245698']"
DB00682,[]
DB01136,"['12890149', '12381232', '9421696']"
DB00796,"['6367579', '6997743', '2559484', '2158151', '2557219', '3744129', '12655212', '16757417', '19175499', '17166617', '8707165', '11011804', '11044537']"
DB06154,"['7528134', '9278462', '10348714', '15212562', '20568836', '11011803', '11234669', '14640933', '11556655', '11849226']"
DB09075,[]
DB11827,[]
DB00335,"['21692828', '11673021', '12742309']"
DB00203,[]
DB09154,"['7495071', '8707165', '9158210', '9493587', '10210734', '12627856', '11011806', '12536351', '9108990', '12785206', '20015933', '19726226']"
DB00214,"['19465361', '20184225', '18503633', '18677970', '16939630', '18053020', '15186390', '12649515', '15079004', '16034926', '26256964', '29037010', '1823870']"
DB00594,"['20551239', '30167561', '14755328', '15078212', '17827008']"
DB00270,"['15618677', '8513851', '1493850', '15492767']"
DB00999,"['7906055', '23685229', '23642800', '23769988', '15028566']"
DB14598,"['23590413', '27181936', '28836175', '24569552', '18695749', '23882055']"
DB00808,"['22044316', '26599488', '26219978', '24218053', '25395817']"
DB08907,['22862294']
DB00542,"['14986567', '23347001', '15642562', '15183629', '546424', '18375237', '11122723', '12873710', '27793642']"
DB00975,"['18096568', '20081065', '25792448', '25682085', '26620048']"
DB01345,"['26424038', '21725804', '9364286', '8220900', '2571489', '21725819', '8389715']"
DB09477,"['3936095', '18718822', '1036921']"
DB11166,"['17883701', '25535411', '14530750', '23824037', '26131288']"
DB08931,"['7238564', '6691890', '9638074', '8200415', '1649132', '9109966', '3758148', '7816776']"
DB06081,"['1282168', '12770942', '15102948', '22622455', '8982500', '15953614', '15910878', '1281076', '1282174', '8844437']"
DB00887,"['9007851', '10836731', '10493269', '8667194']"
DB09238,"['3427272', '16565579', '17537876']"
DB01088,"['1881002', '25336921', '10408255']"
DB01119,"['14524737', '7527328', '8387105', '22653165', '9051306']"
DB01427,"['11693466', '15329044']"
DB00678,"['14524738', '12943485', '21458847', '21162606', '17258114', '19954711']"
DB00598,"['26162034', '24090640', '8743336', '3838399']"
DB01166,"['6894333', '6265246', '6264257', '6086387', '21746798', '9461238', '21484090', '8904615']"
DB01021,"['1850465', '2818621', '7408902']"
DB09338,[]
DB00264,"['6301792', '6099737']"
DB04898,['19141163']
DB01612,"['8871458', '1502714', '17515857', '65284']"
DB00498,"['23169609', '29304014', '18996802', '21690265', '29042751']"
DB00790,"['20553955', '16946104', '20053395', '12517949', '26516587', '23190017', '20371637']"
DB08162,"['18096568', '23487517', '19297154', '26170684', '25673997']"
DB00869,"['12738997', '12846439']"
DB01275,"['21786254', '25954127', '27610041', '26717390', '24985053', '27668164', '8012693']"
DB06712,"['12649382', '3104578', '143965', '22911782', '24507023', '23812506']"
DB00722,"['15118541', '24835672', '12193728', '8063724']"
DB08816,"['15385040', '25535411']"
DB00825,"['18046976', '18046974']"
DB00009,"['8841090', '20881019', '2881709', '2422664', '7135402', '14634047', '18948380', '789062']"
DB09231,[]
DB09216,"['26097787', '20699674', '22393325', '26662863', '26380055']"
DB06271,"['23674806', '27455317', '18724413', '29540487', '15405024', '26371733', '2689836', '20721655', '29693633', '26854277', '1181976']"
DB08838,"['4961749', '3121845', '19852620', '3096624', '29889577', '12396676']"
DB00653,['12396676']
DB03904,[]
